user,project,has_star
1830,4072,1
1830,2200,1
1830,2269,1
1830,3048,1
1830,2419,1
1830,2222,1
1830,1728,1
1830,1948,1
1830,2085,1
1830,1166,1
1830,2771,1
1830,716,1
1830,1249,1
1830,1109,1
1830,4205,1
1830,1514,1
1830,667,1
1830,4335,1
1830,3128,1
1830,1729,1
1830,2856,1
1830,254,1
1830,1142,1
1830,1117,1
1830,51,1
1830,3824,1
1830,71,1
1830,4689,1
1830,1311,1
1830,1794,1
1830,644,1
1830,805,1
1830,4526,1
1830,411,1
1830,1217,1
1830,3485,1
1830,1651,1
1830,1361,1
1830,3436,1
1830,1595,1
1830,1047,1
1830,3511,1
1830,1784,1
1830,1134,1
1830,3172,1
1830,370,1
1830,4197,1
1830,1697,1
1830,1677,1
1830,3942,1
1830,2630,1
1830,3915,1
1830,29,1
1830,2123,1
1830,771,1
1830,3348,1
1830,2779,1
1830,2230,1
1830,2094,1
1830,3546,1
1830,870,1
1830,1295,1
1830,3057,1
1830,2631,1
1830,3050,1
1830,1773,1
1830,1489,1
1830,3881,1
1830,2718,1
1830,2399,1
1830,3432,1
1830,351,1
1830,3378,1
1830,3342,1
1830,3797,1
1830,1610,1
1830,3372,1
1830,4595,1
1830,2102,1
1830,2936,1
1830,3515,1
1830,3861,1
1830,4281,1
1830,3163,1
1830,3767,1
1830,2243,1
1830,3162,1
1830,388,1
1830,1353,1
1830,2621,1
1830,2261,1
1830,4755,1
1830,537,1
1830,2443,1
1830,657,1
1830,2577,1
1830,480,1
1830,890,1
1830,4680,1
1830,4745,1
1830,2995,1
1830,408,1
1830,4011,1
1830,3324,1
1830,620,1
1830,1752,1
1830,1116,1
1830,1447,1
1830,1005,1
1830,3463,1
1830,675,1
1830,1629,1
1830,3104,1
1830,290,1
1830,1615,1
1830,969,1
1830,3183,1
1830,1367,1
1830,3139,1
1830,389,1
1830,3853,1
1830,1743,1
1830,390,1
1830,1682,1
1830,4377,1
1830,4118,1
1830,1162,1
1830,4131,1
1830,3344,1
1830,4329,1
1830,3404,1
1830,2817,1
1830,3935,1
1830,4244,1
1830,2017,1
1830,452,1
1830,1431,1
1830,2471,1
1830,1674,1
1830,4645,1
1830,2574,1
1830,4283,1
1830,849,1
1830,3926,1
1830,3455,1
1830,952,1
1830,1199,1
1830,4123,1
1830,2643,1
1830,737,1
1830,3205,1
1830,663,1
1830,2965,1
1830,1105,1
1830,1491,1
1830,2775,1
1830,1312,1
1830,3981,1
1830,3976,1
1830,4421,1
1830,1065,1
1830,3708,1
1830,4405,1
1830,2383,1
1830,3706,1
1830,4138,1
1830,1000,1
1830,4136,1
1830,775,1
1830,3598,1
1830,3743,1
1830,1393,1
1830,3283,1
1830,728,1
1830,2462,1
1830,3281,1
1830,4158,1
1830,4460,1
1830,1287,1
1830,1953,1
1830,3187,1
1830,346,1
1830,362,1
1830,1756,1
1830,3688,1
1830,4078,1
1830,1149,1
1830,977,1
1830,1692,1
1830,2204,1
1830,1913,1
1830,463,1
1830,2619,1
1830,4751,1
1830,2611,1
1830,3313,1
1830,1261,1
1830,523,1
1830,3021,1
1830,2830,1
1830,285,1
1830,1225,1
1830,4556,1
1830,1192,1
1830,1190,1
1830,3003,1
1830,714,1
1830,1179,1
1830,4727,1
1830,1525,1
1830,1691,1
1830,4569,1
1830,2418,1
1830,1343,1
1830,3818,1
1830,3058,1
1830,1180,1
1830,4559,1
1830,109,1
1830,671,1
1830,4216,1
1830,797,1
1830,1033,1
1830,2321,1
1830,1394,1
1830,3092,1
1830,4245,1
1830,1650,1
1830,1099,1
1830,3247,1
1830,3630,1
1830,1130,1
1830,706,1
1830,2464,1
1830,1029,1
1830,4483,1
1830,3621,1
1830,1178,1
1830,474,1
1830,3769,1
1830,2437,1
1830,4101,1
1830,3800,1
1830,4413,1
1830,845,1
1830,65,1
1830,4096,1
1830,558,1
1830,212,1
1830,1869,1
1831,2299,1
1831,2791,1
1831,651,1
1831,225,1
1831,2589,1
1831,4083,1
1831,114,1
1831,226,1
1831,1130,1
1831,2806,1
1831,3541,1
1831,2590,1
1831,11,1
1831,3324,1
1831,2843,1
1831,1787,1
1831,4594,1
1831,3821,1
1831,1759,1
1831,4099,1
1831,2337,1
1831,2381,1
1831,952,1
1831,3899,1
1831,3019,1
1831,2247,1
1831,1947,1
1831,4391,1
1831,1998,1
1831,1137,1
1831,1390,1
1831,4574,1
1831,4008,1
1831,56,1
1831,4694,1
1831,502,1
1831,4497,1
1831,1916,1
1831,3236,1
1831,3920,1
1831,27,1
1831,2892,1
1831,1734,1
1831,3139,1
1831,1437,1
1831,3655,1
1831,3514,1
1831,350,1
1831,3303,1
1832,2488,1
1832,2852,1
1832,3194,1
1832,3067,1
1832,1190,1
1832,4134,1
1832,3544,1
1832,789,1
1832,867,1
1832,617,1
1832,3811,1
1832,2093,1
1832,4443,1
1832,539,1
1832,4092,1
1832,1685,1
1832,527,1
1832,2747,1
1832,843,1
1832,3318,1
1832,3146,1
1832,4263,1
1832,1507,1
1832,3062,1
1832,1243,1
1832,1961,1
1832,730,1
1832,3917,1
1832,168,1
1832,2550,1
1832,2147,1
1832,3085,1
1832,3904,1
1832,1242,1
1832,1097,1
1832,3151,1
1832,3309,1
1832,3997,1
1832,2932,1
1832,2213,1
1832,1055,1
1832,1916,1
1832,891,1
1832,1088,1
1832,2034,1
1832,1756,1
1832,2204,1
1832,2360,1
1832,1180,1
1832,2423,1
1832,2507,1
1832,3563,1
1832,3242,1
1832,414,1
1832,601,1
1832,1812,1
1832,1957,1
1832,3459,1
1832,1404,1
1832,3419,1
1832,2499,1
1832,966,1
1832,3853,1
1832,1487,1
1832,4394,1
1832,2310,1
1832,3631,1
1832,2457,1
1832,4213,1
1832,4696,1
1832,1478,1
1832,4420,1
1832,2214,1
1832,1394,1
1832,1199,1
1832,2928,1
1832,4139,1
1832,4244,1
1832,3212,1
1832,2609,1
1832,3013,1
1832,2416,1
1832,2817,1
1832,258,1
1832,3624,1
1832,2861,1
1832,4713,1
1832,2767,1
1832,2785,1
1832,4358,1
1832,1429,1
1832,1727,1
1832,2037,1
1832,3027,1
1832,772,1
1832,721,1
1832,2741,1
1832,2151,1
1832,3083,1
1832,4059,1
1832,85,1
1832,4597,1
1832,2003,1
1832,2898,1
1832,864,1
1832,1641,1
1832,2801,1
1832,3376,1
1832,538,1
1832,637,1
1832,662,1
1832,892,1
1832,1926,1
1832,602,1
1832,4170,1
1832,2094,1
1832,3809,1
1832,3441,1
1832,2070,1
1832,2016,1
1832,1738,1
1832,1155,1
1832,3706,1
1832,4455,1
1832,3672,1
1832,1669,1
1832,3432,1
1832,4138,1
1832,4017,1
1832,2821,1
1832,3217,1
1832,3065,1
1832,3035,1
1832,3226,1
1832,1509,1
1832,2321,1
1832,3344,1
1832,836,1
1832,346,1
1832,1081,1
1832,2810,1
1832,3205,1
1832,4425,1
1832,86,1
1832,1593,1
1832,4703,1
1832,1361,1
1832,2247,1
1832,1713,1
1832,335,1
1832,3135,1
1832,3743,1
1832,3187,1
1832,4243,1
1832,2632,1
1832,3851,1
1832,2208,1
1832,2667,1
1832,3478,1
1832,1419,1
1832,1039,1
1832,3292,1
1832,2222,1
1832,2867,1
1832,3366,1
1832,3909,1
1832,4312,1
1832,927,1
1832,3879,1
1832,2691,1
1832,4722,1
1832,4614,1
1832,1481,1
1832,3619,1
1832,2664,1
1832,4369,1
1832,4568,1
1832,3944,1
1832,2562,1
1832,616,1
1832,4356,1
1832,1989,1
1832,2481,1
1832,4740,1
1832,2673,1
1832,520,1
1832,2239,1
1832,4016,1
1832,3775,1
1832,1524,1
1832,2965,1
1832,4500,1
1832,1014,1
1832,1033,1
1832,1984,1
1832,3256,1
1832,4353,1
1832,256,1
1832,4202,1
1832,1588,1
1832,223,1
1832,1392,1
1832,3139,1
1832,4070,1
1832,2399,1
1832,3659,1
1832,4483,1
1832,1339,1
1832,3324,1
1832,2969,1
1832,1063,1
1832,4162,1
1832,2328,1
1832,1085,1
1832,1078,1
1832,4450,1
1832,3688,1
1833,1095,1
1833,503,1
1833,3209,1
1833,884,1
1833,1232,1
1833,2564,1
1833,3665,1
1833,1381,1
1833,3607,1
1833,1110,1
1833,445,1
1833,3485,1
1833,1489,1
1833,2792,1
1833,3276,1
1833,1214,1
1833,1995,1
1833,1380,1
1833,1363,1
1833,1543,1
1833,4738,1
1833,993,1
1833,1070,1
1833,367,1
1833,3764,1
1833,1773,1
1833,1601,1
1833,1149,1
1833,475,1
1833,2182,1
1833,551,1
1833,193,1
1833,961,1
1833,2219,1
1833,2305,1
1833,3322,1
1833,4604,1
1833,596,1
1833,1263,1
1833,3112,1
1833,1602,1
1833,386,1
1833,1663,1
1833,4293,1
1834,688,1
1834,1530,1
1834,3281,1
1834,2714,1
1834,188,1
1834,4077,1
1834,3879,1
1834,117,1
1834,3508,1
1834,2326,1
1834,1661,1
1834,372,1
1834,2164,1
1834,3303,1
1834,3652,1
1834,3219,1
1834,264,1
1834,2198,1
1834,2330,1
1834,2469,1
1834,4570,1
1834,4074,1
1834,3056,1
1834,4297,1
1834,1735,1
1834,2666,1
1834,310,1
1834,3660,1
1834,3334,1
1834,2167,1
1834,2590,1
1834,3569,1
1834,3113,1
1834,4143,1
1834,1230,1
1834,2570,1
1834,401,1
1834,3012,1
1834,1902,1
1834,663,1
1834,1512,1
1834,2800,1
1834,3590,1
1834,315,1
1834,3668,1
1834,4126,1
1834,1812,1
1834,2803,1
1834,672,1
1834,2541,1
1834,1681,1
1834,4656,1
1834,4567,1
1834,1138,1
1834,3324,1
1834,297,1
1834,2247,1
1834,4121,1
1834,2257,1
1834,4759,1
1834,817,1
1834,3122,1
1834,4199,1
1834,2407,1
1834,733,1
1834,2338,1
1834,2640,1
1834,3863,1
1834,3926,1
1834,944,1
1834,3032,1
1835,4700,1
1835,146,1
1835,3653,1
1835,522,1
1835,2922,1
1835,4615,1
1835,764,1
1835,3475,1
1835,861,1
1835,3619,1
1835,730,1
1835,695,1
1835,3435,1
1835,727,1
1835,12,1
1835,1591,1
1835,3494,1
1835,3500,1
1835,1612,1
1835,2474,1
1835,267,1
1835,1988,1
1835,658,1
1835,1350,1
1835,122,1
1835,3413,1
1835,1801,1
1835,3178,1
1835,3154,1
1835,1748,1
1835,3666,1
1835,641,1
1835,3222,1
1835,4642,1
1835,392,1
1835,4662,1
1835,624,1
1835,4085,1
1835,4004,1
1835,2995,1
1835,3332,1
1835,3755,1
1835,158,1
1835,1453,1
1835,4678,1
1835,1475,1
1835,2593,1
1835,1560,1
1835,1238,1
1835,494,1
1835,3324,1
1835,1994,1
1835,1654,1
1835,2840,1
1835,2406,1
1835,2947,1
1835,1303,1
1835,1687,1
1835,1212,1
1835,4098,1
1835,463,1
1835,1688,1
1835,3179,1
1835,2485,1
1835,2280,1
1835,3789,1
1835,3228,1
1835,2656,1
1835,1892,1
1835,845,1
1835,1792,1
1835,1130,1
1835,2025,1
1835,3379,1
1835,873,1
1835,2960,1
1835,492,1
1835,234,1
1835,376,1
1835,514,1
1835,2887,1
1835,3412,1
1835,541,1
1835,2275,1
1835,4393,1
1835,3189,1
1835,1569,1
1835,99,1
1835,4668,1
1835,2246,1
1835,4040,1
1835,222,1
1835,3319,1
1835,1467,1
1835,4670,1
1835,4143,1
1835,3864,1
1835,3525,1
1835,1880,1
1835,2576,1
1835,3561,1
1835,2990,1
1835,3685,1
1835,3721,1
1835,170,1
1835,2689,1
1835,3567,1
1835,3048,1
1835,4130,1
1835,1763,1
1835,3419,1
1835,1000,1
1835,4315,1
1835,1108,1
1835,1711,1
1835,4671,1
1835,1802,1
1835,3483,1
1835,4404,1
1835,663,1
1835,1916,1
1835,682,1
1835,2401,1
1835,557,1
1835,3010,1
1835,254,1
1835,2702,1
1835,3712,1
1835,1026,1
1835,2976,1
1835,3162,1
1835,3303,1
1835,1003,1
1835,2022,1
1835,3268,1
1835,1230,1
1835,1412,1
1835,4733,1
1835,3086,1
1835,1814,1
1835,3613,1
1835,2229,1
1835,3354,1
1835,1394,1
1835,4739,1
1835,1854,1
1835,96,1
1835,895,1
1835,4027,1
1835,1460,1
1835,4504,1
1835,3771,1
1835,115,1
1835,3175,1
1835,2159,1
1835,458,1
1835,937,1
1835,792,1
1835,229,1
1835,4742,1
1835,2373,1
1835,1621,1
1835,646,1
1835,4428,1
1835,4223,1
1835,1583,1
1835,3648,1
1835,1804,1
1835,1483,1
1835,1154,1
1835,325,1
1835,511,1
1835,2830,1
1835,1425,1
1835,2083,1
1835,1407,1
1835,2618,1
1835,4748,1
1835,3420,1
1835,4121,1
1835,1810,1
1835,1906,1
1835,3828,1
1835,4057,1
1835,172,1
1835,1262,1
1835,3952,1
1835,4297,1
1835,651,1
1835,515,1
1835,1163,1
1835,3972,1
1835,1826,1
1835,2596,1
1835,899,1
1835,216,1
1835,3498,1
1835,2433,1
1835,4583,1
1835,2534,1
1835,2270,1
1835,2297,1
1835,4090,1
1835,2248,1
1835,1327,1
1835,126,1
1835,3655,1
1835,2531,1
1835,2814,1
1835,24,1
1835,2132,1
1835,4406,1
1835,4145,1
1835,650,1
1835,3090,1
1835,2366,1
1835,4582,1
1835,2669,1
1835,501,1
1835,4446,1
1835,4702,1
1835,173,1
1835,2737,1
1835,193,1
1835,1660,1
1835,4713,1
1835,4095,1
1835,3485,1
1835,549,1
1835,715,1
1835,418,1
1835,2790,1
1835,423,1
1835,3633,1
1835,2584,1
1835,4756,1
1835,3182,1
1835,3534,1
1835,3773,1
1835,2956,1
1835,2771,1
1835,2916,1
1835,2081,1
1835,1063,1
1835,1282,1
1835,1314,1
1835,1274,1
1835,4750,1
1835,2063,1
1835,662,1
1835,4173,1
1835,4264,1
1835,2363,1
1835,2383,1
1835,195,1
1835,795,1
1835,762,1
1835,882,1
1835,1076,1
1835,872,1
1835,1615,1
1835,3284,1
1835,583,1
1835,2398,1
1835,1204,1
1835,1244,1
1835,1526,1
1835,710,1
1835,3428,1
1835,4659,1
1835,2168,1
1835,4362,1
1835,2086,1
1835,3196,1
1835,1071,1
1835,936,1
1835,1861,1
1835,534,1
1835,3252,1
1835,935,1
1835,1260,1
1835,2358,1
1835,1432,1
1835,3692,1
1835,3818,1
1835,2809,1
1835,1542,1
1835,3764,1
1835,3814,1
1835,2720,1
1835,2054,1
1835,4339,1
1835,2966,1
1835,3170,1
1835,3160,1
1835,2857,1
1835,349,1
1835,1490,1
1835,34,1
1835,818,1
1835,743,1
1835,3362,1
1835,391,1
1835,2146,1
1835,2095,1
1835,1468,1
1835,3334,1
1835,2882,1
1835,2216,1
1835,4072,1
1835,2335,1
1835,2752,1
1835,3579,1
1835,139,1
1835,1214,1
1835,2789,1
1835,3333,1
1835,2838,1
1835,859,1
1835,2232,1
1835,433,1
1835,747,1
1835,4110,1
1835,4717,1
1835,3113,1
1835,3358,1
1835,904,1
1835,928,1
1835,967,1
1835,223,1
1835,3801,1
1835,1769,1
1835,2186,1
1835,3409,1
1835,3117,1
1835,746,1
1835,956,1
1835,3398,1
1835,2545,1
1835,357,1
1835,3741,1
1835,3151,1
1835,3581,1
1835,2672,1
1835,3676,1
1835,270,1
1835,3758,1
1835,1253,1
1835,4009,1
1835,1064,1
1835,761,1
1835,2041,1
1835,4483,1
1835,3552,1
1835,3668,1
1835,1972,1
1835,3325,1
1835,2163,1
1835,1851,1
1835,225,1
1835,2477,1
1835,2614,1
1835,774,1
1835,2802,1
1835,4331,1
1835,72,1
1835,2719,1
1835,2812,1
1835,3947,1
1835,3523,1
1835,246,1
1835,1733,1
1835,3531,1
1835,4553,1
1835,3254,1
1835,1123,1
1835,2587,1
1835,4407,1
1835,265,1
1835,3433,1
1835,2751,1
1835,1853,1
1835,4105,1
1835,1472,1
1835,1098,1
1835,2635,1
1835,1945,1
1835,855,1
1835,342,1
1835,2647,1
1835,0,1
1835,4117,1
1835,1956,1
1835,3357,1
1835,2111,1
1835,55,1
1835,1798,1
1835,340,1
1835,3917,1
1835,2556,1
1835,1465,1
1835,528,1
1835,198,1
1835,643,1
1835,703,1
1835,3033,1
1835,4263,1
1835,615,1
1835,2659,1
1835,4366,1
1835,388,1
1835,3320,1
1835,1437,1
1835,4020,1
1835,1915,1
1835,3714,1
1835,3886,1
1835,2212,1
1835,3081,1
1835,2325,1
1835,3139,1
1835,2571,1
1835,1990,1
1835,4455,1
1835,672,1
1835,2636,1
1835,1147,1
1835,1997,1
1835,3241,1
1835,3699,1
1835,2228,1
1835,4594,1
1835,1980,1
1835,2904,1
1835,4079,1
1835,3306,1
1835,2736,1
1835,628,1
1835,3542,1
1835,2440,1
1835,1511,1
1835,3715,1
1835,677,1
1835,4578,1
1835,4477,1
1835,2459,1
1835,3143,1
1835,4432,1
1835,3934,1
1835,1623,1
1835,3121,1
1835,4301,1
1835,4445,1
1835,4607,1
1835,3836,1
1835,202,1
1835,3508,1
1835,1587,1
1835,4627,1
1835,1866,1
1835,56,1
1835,4218,1
1835,2950,1
1835,3056,1
1835,1256,1
1835,2610,1
1835,4272,1
1835,1408,1
1835,194,1
1835,848,1
1835,2053,1
1835,1543,1
1835,335,1
1835,1165,1
1835,2202,1
1835,2127,1
1835,2681,1
1835,2192,1
1835,1935,1
1835,4426,1
1835,4417,1
1835,1493,1
1835,655,1
1835,1221,1
1835,3795,1
1835,3683,1
1835,1898,1
1835,3088,1
1835,3235,1
1835,2154,1
1835,3705,1
1835,1052,1
1835,2590,1
1835,1259,1
1835,888,1
1835,3813,1
1835,701,1
1835,1849,1
1835,2613,1
1835,2352,1
1835,2220,1
1835,3328,1
1835,3695,1
1835,3236,1
1835,421,1
1835,3299,1
1835,3635,1
1835,4015,1
1835,4028,1
1835,923,1
1835,1989,1
1835,3566,1
1835,1042,1
1835,3992,1
1835,4587,1
1835,3547,1
1835,3322,1
1835,1211,1
1835,3378,1
1835,1513,1
1835,401,1
1835,1390,1
1835,1922,1
1835,678,1
1835,884,1
1835,1521,1
1835,854,1
1835,4108,1
1835,3012,1
1835,4116,1
1835,2699,1
1835,297,1
1835,1486,1
1835,33,1
1835,3290,1
1835,2170,1
1835,1667,1
1835,308,1
1835,259,1
1836,984,1
1836,4426,1
1836,2563,1
1836,3743,1
1836,831,1
1836,2700,1
1836,1707,1
1836,1032,1
1836,1475,1
1836,1285,1
1836,937,1
1836,1616,1
1836,4376,1
1836,2226,1
1836,2488,1
1836,1933,1
1836,1001,1
1836,852,1
1836,3825,1
1836,1023,1
1836,4483,1
1836,1757,1
1836,2810,1
1836,3318,1
1836,2716,1
1836,4692,1
1836,1855,1
1836,2448,1
1836,506,1
1836,174,1
1836,4027,1
1836,1432,1
1836,3811,1
1836,4653,1
1836,2803,1
1836,1209,1
1836,2702,1
1836,974,1
1836,4264,1
1836,703,1
1836,1841,1
1836,3807,1
1836,198,1
1836,1946,1
1836,2691,1
1836,497,1
1836,3992,1
1836,4095,1
1836,3752,1
1836,3301,1
1836,3940,1
1836,2919,1
1836,4180,1
1836,2905,1
1836,1643,1
1836,2534,1
1836,1339,1
1836,3792,1
1836,3279,1
1836,4060,1
1836,3530,1
1836,1645,1
1836,1405,1
1836,2655,1
1836,3525,1
1836,2918,1
1836,2145,1
1836,704,1
1837,956,1
1837,4605,1
1837,2777,1
1837,2806,1
1837,4236,1
1837,615,1
1837,2720,1
1837,3245,1
1837,1148,1
1837,3509,1
1837,2811,1
1837,2767,1
1837,4094,1
1837,370,1
1837,2567,1
1837,2069,1
1837,535,1
1837,730,1
1837,2335,1
1837,4511,1
1837,1455,1
1837,2293,1
1837,1162,1
1837,1026,1
1837,454,1
1837,628,1
1837,329,1
1837,3852,1
1837,1624,1
1837,974,1
1837,202,1
1837,3879,1
1837,2643,1
1837,568,1
1837,4513,1
1837,2632,1
1837,3065,1
1837,3139,1
1837,899,1
1837,3655,1
1837,1355,1
1837,1820,1
1837,2902,1
1837,3022,1
1837,4696,1
1837,2301,1
1837,2783,1
1837,2398,1
1837,3324,1
1837,1811,1
1837,601,1
1837,2172,1
1837,3448,1
1837,2319,1
1837,1794,1
1837,4016,1
1837,481,1
1837,2447,1
1837,2590,1
1837,4090,1
1837,2325,1
1837,2809,1
1837,2348,1
1837,1107,1
1837,3287,1
1838,2712,1
1838,2393,1
1838,3375,1
1838,3789,1
1838,3021,1
1838,3004,1
1838,972,1
1838,1309,1
1838,3855,1
1838,2807,1
1838,2740,1
1838,593,1
1838,3420,1
1838,713,1
1838,3111,1
1838,422,1
1838,2830,1
1838,4158,1
1838,4473,1
1838,926,1
1838,1702,1
1838,2987,1
1838,4678,1
1838,4615,1
1838,4277,1
1838,1425,1
1838,4450,1
1838,4407,1
1838,4561,1
1838,1492,1
1838,4160,1
1838,1767,1
1838,1039,1
1838,4060,1
1838,779,1
1838,4190,1
1838,3324,1
1838,4497,1
1838,222,1
1838,1937,1
1838,13,1
1838,3775,1
1838,4293,1
1838,1601,1
1838,1740,1
1838,1919,1
1838,1856,1
1838,674,1
1838,3917,1
1838,3973,1
1838,2143,1
1838,186,1
1838,3379,1
1838,1436,1
1838,4752,1
1838,1736,1
1838,3721,1
1838,2866,1
1838,2346,1
1838,3199,1
1838,2516,1
1838,2010,1
1838,3533,1
1838,146,1
1838,1147,1
1838,3069,1
1838,4646,1
1838,3262,1
1838,2789,1
1838,981,1
1838,4086,1
1838,3333,1
1838,2764,1
1838,4506,1
1838,3990,1
1838,4735,1
1838,1453,1
1838,832,1
1838,421,1
1838,307,1
1838,3380,1
1838,3371,1
1838,3411,1
1838,742,1
1838,2225,1
1839,834,1
1839,1955,1
1839,2001,1
1839,3956,1
1839,3506,1
1839,1887,1
1839,2421,1
1839,4283,1
1839,4624,1
1839,2290,1
1839,1868,1
1839,3108,1
1839,2407,1
1839,2653,1
1839,4491,1
1839,2416,1
1839,2632,1
1839,1570,1
1839,3281,1
1839,640,1
1839,46,1
1839,4143,1
1839,3339,1
1839,1807,1
1839,2935,1
1839,1761,1
1839,1728,1
1839,3484,1
1839,3557,1
1839,266,1
1839,207,1
1839,732,1
1839,455,1
1839,712,1
1839,4437,1
1839,1450,1
1839,452,1
1839,4679,1
1839,2852,1
1839,1104,1
1839,3596,1
1839,2102,1
1839,3009,1
1840,673,1
1840,2383,1
1840,1327,1
1840,522,1
1840,3361,1
1840,3974,1
1840,3544,1
1840,2632,1
1840,3747,1
1840,1978,1
1840,383,1
1840,3588,1
1840,2811,1
1840,226,1
1840,934,1
1840,2129,1
1840,2722,1
1840,758,1
1840,3457,1
1840,1091,1
1840,2160,1
1840,3759,1
1840,1605,1
1840,914,1
1840,907,1
1840,4269,1
1840,4122,1
1840,3637,1
1840,1950,1
1840,1273,1
1840,525,1
1840,2035,1
1840,2894,1
1840,106,1
1840,1283,1
1840,4277,1
1840,4071,1
1840,1490,1
1840,146,1
1840,4206,1
1840,2390,1
1840,583,1
1840,2029,1
1840,3851,1
1840,4335,1
1840,2920,1
1841,952,1
1841,65,1
1841,678,1
1841,1496,1
1841,4565,1
1841,4406,1
1841,1913,1
1841,3129,1
1841,661,1
1841,1368,1
1841,1685,1
1841,3359,1
1841,445,1
1841,1381,1
1841,1535,1
1841,2956,1
1841,2647,1
1841,1065,1
1841,1277,1
1841,4598,1
1841,3217,1
1841,193,1
1841,1556,1
1841,1214,1
1841,3485,1
1841,1612,1
1841,1752,1
1841,2864,1
1841,731,1
1841,1931,1
1841,1732,1
1841,1412,1
1841,4733,1
1841,2068,1
1841,2941,1
1841,3960,1
1841,4550,1
1841,3748,1
1841,2336,1
1841,2027,1
1841,4518,1
1841,4724,1
1841,3739,1
1841,596,1
1841,551,1
1841,2854,1
1841,956,1
1841,2132,1
1841,2617,1
1841,1379,1
1841,4292,1
1841,3136,1
1841,2659,1
1841,2335,1
1841,3497,1
1841,3722,1
1841,759,1
1841,1698,1
1841,674,1
1841,1339,1
1841,1898,1
1841,4199,1
1841,2686,1
1841,1085,1
1841,3123,1
1841,2220,1
1841,1162,1
1841,3839,1
1841,3172,1
1841,1094,1
1841,1953,1
1841,3978,1
1841,3324,1
1841,1012,1
1841,4194,1
1841,2561,1
1841,4572,1
1841,2672,1
1841,3378,1
1841,169,1
1841,2153,1
1841,3679,1
1841,3081,1
1841,1926,1
1841,1256,1
1841,84,1
1841,3805,1
1841,337,1
1841,1465,1
1841,805,1
1841,175,1
1841,2247,1
1841,1146,1
1841,3163,1
1841,3823,1
1841,3039,1
1841,3531,1
1841,3852,1
1841,733,1
1841,4730,1
1841,3329,1
1841,2733,1
1841,2859,1
1841,3145,1
1841,2009,1
1841,347,1
1841,2457,1
1841,4590,1
1841,3698,1
1841,2769,1
1841,4073,1
1841,3398,1
1841,1961,1
1841,1362,1
1841,160,1
1841,1547,1
1841,1327,1
1841,3095,1
1841,3818,1
1841,939,1
1842,1659,1
1842,2321,1
1842,1676,1
1842,1259,1
1842,2859,1
1842,1023,1
1842,3254,1
1842,896,1
1842,2056,1
1842,2377,1
1842,4129,1
1842,1412,1
1842,2259,1
1842,1353,1
1842,847,1
1842,3182,1
1842,4571,1
1842,2614,1
1842,1881,1
1842,3140,1
1842,3836,1
1842,193,1
1842,3498,1
1842,1994,1
1842,1425,1
1842,663,1
1842,2806,1
1842,3361,1
1842,2672,1
1842,2527,1
1842,261,1
1842,4700,1
1842,3743,1
1842,4632,1
1842,763,1
1842,2284,1
1842,388,1
1842,3485,1
1842,3356,1
1843,3649,1
1843,2997,1
1843,924,1
1843,341,1
1843,4325,1
1843,1868,1
1843,4127,1
1843,1623,1
1843,3323,1
1843,1989,1
1843,583,1
1843,3440,1
1843,3869,1
1843,1761,1
1843,3637,1
1843,64,1
1843,258,1
1843,1209,1
1843,405,1
1843,1386,1
1843,4132,1
1843,4225,1
1843,1546,1
1843,3871,1
1843,1988,1
1843,2447,1
1843,1741,1
1843,912,1
1843,3437,1
1843,1266,1
1843,4412,1
1843,3527,1
1843,3698,1
1843,1794,1
1843,3009,1
1843,775,1
1843,1298,1
1843,3658,1
1843,100,1
1843,407,1
1843,4062,1
1843,2808,1
1843,2102,1
1843,4300,1
1843,3960,1
1843,334,1
1843,1047,1
1843,1062,1
1843,580,1
1843,2176,1
1843,2632,1
1843,3361,1
1843,4146,1
1843,223,1
1843,1864,1
1843,1950,1
1843,2190,1
1843,703,1
1843,1480,1
1843,2461,1
1843,1224,1
1843,475,1
1843,1377,1
1843,3624,1
1843,373,1
1843,2035,1
1843,1294,1
1843,3851,1
1843,1091,1
1843,888,1
1843,1978,1
1843,1587,1
1843,1849,1
1844,1122,1
1844,758,1
1844,779,1
1844,1133,1
1844,1077,1
1844,3699,1
1844,532,1
1844,2810,1
1844,2685,1
1844,3769,1
1844,690,1
1844,3906,1
1844,14,1
1844,1114,1
1844,1193,1
1844,1400,1
1844,2687,1
1844,590,1
1844,4727,1
1844,3660,1
1844,2932,1
1844,2453,1
1844,1491,1
1844,953,1
1844,1472,1
1844,519,1
1844,4685,1
1844,2619,1
1844,3250,1
1844,1182,1
1844,3876,1
1844,349,1
1844,4121,1
1844,1100,1
1844,356,1
1844,2353,1
1844,1791,1
1844,2686,1
1844,2830,1
1844,4376,1
1844,2338,1
1844,1197,1
1844,1329,1
1844,4190,1
1844,3098,1
1844,4138,1
1844,163,1
1844,4693,1
1844,880,1
1844,426,1
1844,2304,1
1844,203,1
1844,4669,1
1844,2779,1
1844,2437,1
1844,3568,1
1844,1600,1
1844,3976,1
1844,2620,1
1844,3472,1
1844,236,1
1844,2846,1
1844,3198,1
1844,4164,1
1844,262,1
1844,1551,1
1844,2159,1
1844,3335,1
1844,1059,1
1844,1783,1
1844,3331,1
1844,352,1
1844,3469,1
1844,4280,1
1844,4314,1
1844,2874,1
1844,3677,1
1844,1486,1
1844,2387,1
1844,2235,1
1844,50,1
1844,3044,1
1844,1371,1
1844,2671,1
1844,509,1
