user,project,has_star
1794,3347,1
1794,4639,1
1794,3743,1
1794,286,1
1794,2200,1
1794,3598,1
1794,748,1
1794,262,1
1794,1249,1
1794,3221,1
1794,4319,1
1794,674,1
1794,2937,1
1794,2904,1
1794,2724,1
1794,1710,1
1794,4487,1
1794,3624,1
1794,217,1
1794,3184,1
1794,290,1
1794,4437,1
1794,3904,1
1794,1035,1
1794,1099,1
1794,1273,1
1794,223,1
1794,1838,1
1794,1285,1
1794,855,1
1794,2215,1
1794,279,1
1794,2624,1
1794,285,1
1794,482,1
1794,875,1
1794,2287,1
1794,265,1
1794,665,1
1794,867,1
1794,2806,1
1794,4745,1
1794,4494,1
1794,1250,1
1794,873,1
1794,3557,1
1794,603,1
1794,3128,1
1794,3023,1
1794,1518,1
1794,50,1
1794,3725,1
1794,1447,1
1794,1532,1
1794,1212,1
1794,2187,1
1794,22,1
1794,183,1
1794,4091,1
1794,1087,1
1794,474,1
1794,1696,1
1794,23,1
1794,1176,1
1794,1486,1
1794,783,1
1794,2817,1
1794,2008,1
1794,234,1
1794,4123,1
1794,3650,1
1794,2098,1
1794,2811,1
1794,3785,1
1794,1136,1
1794,444,1
1794,3875,1
1794,1520,1
1794,3868,1
1794,3082,1
1794,3716,1
1794,36,1
1794,4654,1
1794,3455,1
1794,2640,1
1794,852,1
1794,3714,1
1794,2821,1
1794,3027,1
1794,3944,1
1794,2220,1
1795,3187,1
1795,1987,1
1795,673,1
1795,955,1
1795,3320,1
1795,195,1
1795,3085,1
1795,735,1
1795,662,1
1795,958,1
1795,26,1
1795,3725,1
1795,4521,1
1795,2193,1
1795,1023,1
1795,4092,1
1795,1498,1
1795,4491,1
1795,4433,1
1795,1182,1
1795,4567,1
1795,2149,1
1796,4399,1
1796,406,1
1796,1140,1
1796,2912,1
1796,773,1
1796,1871,1
1796,1314,1
1796,2043,1
1796,3278,1
1796,4138,1
1796,1753,1
1796,643,1
1796,809,1
1796,1984,1
1796,388,1
1796,2213,1
1796,212,1
1796,735,1
1796,1254,1
1796,2410,1
1796,3643,1
1796,952,1
1796,3724,1
1796,1243,1
1796,3654,1
1796,527,1
1796,1180,1
1796,2702,1
1796,1474,1
1796,3187,1
1796,166,1
1796,900,1
1796,3928,1
1796,967,1
1796,3170,1
1796,2568,1
1796,2590,1
1796,3295,1
1796,4725,1
1796,1864,1
1796,4197,1
1796,169,1
1796,2891,1
1796,517,1
1796,4062,1
1796,4130,1
1796,1986,1
1796,1182,1
1796,4282,1
1796,2965,1
1796,205,1
1796,2134,1
1796,1623,1
1796,1811,1
1796,3511,1
1796,889,1
1796,4101,1
1796,3121,1
1796,126,1
1796,3254,1
1796,937,1
1796,4201,1
1796,1101,1
1796,2911,1
1796,1477,1
1796,1371,1
1796,888,1
1796,4328,1
1796,805,1
1796,4500,1
1796,4592,1
1796,1114,1
1796,1377,1
1796,1328,1
1796,4119,1
1796,283,1
1796,1990,1
1796,4432,1
1796,2297,1
1796,4501,1
1796,936,1
1796,2154,1
1796,3361,1
1796,1695,1
1796,2643,1
1796,1514,1
1796,2029,1
1796,720,1
1796,3323,1
1796,560,1
1796,1716,1
1796,3184,1
1796,3803,1
1796,3130,1
1796,626,1
1796,630,1
1796,4545,1
1796,1392,1
1796,2932,1
1796,2769,1
1796,1018,1
1796,2962,1
1796,2093,1
1796,4096,1
1796,1645,1
1796,249,1
1796,1146,1
1796,3675,1
1796,1269,1
1796,914,1
1796,4483,1
1796,4235,1
1796,2882,1
1796,1857,1
1796,990,1
1796,3736,1
1796,3786,1
1796,1982,1
1796,4257,1
1796,3748,1
1796,465,1
1796,2017,1
1796,3408,1
1796,763,1
1796,692,1
1796,346,1
1796,1925,1
1796,2752,1
1796,3637,1
1796,429,1
1796,774,1
1796,199,1
1796,2562,1
1796,1158,1
1796,3192,1
1796,3698,1
1796,2904,1
1796,1508,1
1796,3716,1
1796,3288,1
1796,3182,1
1796,3874,1
1796,1152,1
1796,4699,1
1796,3318,1
1796,2580,1
1796,2673,1
1796,3199,1
1796,762,1
1796,2950,1
1796,3915,1
1796,1929,1
1796,3706,1
1796,2978,1
1796,1298,1
1796,3108,1
1796,2550,1
1796,1367,1
1796,3105,1
1796,878,1
1796,1109,1
1796,3838,1
1796,1145,1
1796,2603,1
1796,389,1
1796,4454,1
1796,4089,1
1796,2527,1
1796,4425,1
1796,1147,1
1796,2115,1
1796,665,1
1796,1730,1
1796,2933,1
1796,1692,1
1796,2068,1
1796,1005,1
1796,671,1
1796,4332,1
1796,2324,1
1796,1988,1
1796,4604,1
1796,4527,1
1796,4638,1
1796,2646,1
1796,221,1
1796,4,1
1796,797,1
1796,4360,1
1796,4179,1
1796,3050,1
1796,2036,1
1796,2982,1
1796,980,1
1796,4442,1
1796,1224,1
1796,1505,1
1796,1125,1
1796,2831,1
1796,1396,1
1796,2243,1
1796,732,1
1796,2909,1
1796,482,1
1796,3777,1
1796,1706,1
1796,3183,1
1796,4162,1
1796,2558,1
1796,3313,1
1796,3626,1
1796,1975,1
1796,495,1
1796,3588,1
1796,2724,1
1796,3956,1
1796,1794,1
1796,2200,1
1796,4252,1
1796,1479,1
1796,645,1
1796,3194,1
1796,3076,1
1796,3033,1
1796,368,1
1796,3949,1
1796,2443,1
1796,1543,1
1796,1219,1
1796,2421,1
1796,1592,1
1796,224,1
1796,656,1
1796,939,1
1796,3100,1
1796,2262,1
1796,1533,1
1796,4748,1
1796,890,1
1796,3917,1
1796,3985,1
1796,2744,1
1796,2647,1
1796,2905,1
1796,4755,1
1796,4651,1
1796,3161,1
1796,1551,1
1796,4687,1
1796,4146,1
1796,104,1
1796,2416,1
1796,2810,1
1796,2615,1
1796,3317,1
1796,3281,1
1796,1743,1
1796,3259,1
1796,1156,1
1796,2632,1
1796,435,1
1796,507,1
1796,407,1
1796,908,1
1796,932,1
1796,3940,1
1796,4281,1
1796,3877,1
1796,255,1
1796,1995,1
1796,370,1
1796,3461,1
1796,4145,1
1796,580,1
1796,3112,1
1796,2263,1
1796,2767,1
1796,922,1
1796,1464,1
1796,1431,1
1796,569,1
1796,3544,1
1796,676,1
1796,1122,1
1796,2035,1
1796,3688,1
1796,3058,1
1796,2516,1
1796,2415,1
1796,2160,1
1796,3344,1
1796,4757,1
1796,4323,1
1796,588,1
1796,4526,1
1796,3855,1
1796,2491,1
1796,1070,1
1796,4018,1
1796,737,1
1796,1226,1
1796,3142,1
1796,2995,1
1796,2054,1
1796,525,1
1796,3787,1
1796,4676,1
1796,3432,1
1796,48,1
1796,2545,1
1796,3027,1
1796,4481,1
1796,4225,1
1796,504,1
1796,2866,1
1797,2325,1
1797,868,1
1797,3324,1
1797,1509,1
1797,1456,1
1797,1263,1
1797,1601,1
1797,186,1
1797,3835,1
1797,4398,1
1797,443,1
1797,4277,1
1797,2422,1
1797,1309,1
1797,3692,1
1797,764,1
1797,3065,1
1797,3161,1
1797,4229,1
1797,265,1
1797,4455,1
1797,3201,1
1797,3503,1
1797,4623,1
1797,522,1
1797,3361,1
1797,3438,1
1797,4146,1
1797,2864,1
1797,4570,1
1797,160,1
1797,4399,1
1797,4225,1
1797,4062,1
1797,2017,1
1797,3918,1
1797,3355,1
1797,3372,1
1797,2866,1
1797,3593,1
1797,3338,1
1797,192,1
1797,2156,1
1797,2674,1
1797,4313,1
1797,2160,1
1797,55,1
1797,1129,1
1797,1675,1
1797,4483,1
1797,610,1
1797,1752,1
1797,583,1
1797,3387,1
1797,1384,1
1797,3762,1
1797,335,1
1797,837,1
1797,1663,1
1797,1170,1
1797,2838,1
1797,4352,1
1797,2268,1
1797,3938,1
1797,3696,1
1797,2667,1
1797,3110,1
1797,2056,1
1797,869,1
1797,3313,1
1797,1732,1
1797,481,1
1797,1088,1
1797,551,1
1797,2239,1
1797,956,1
1797,2481,1
1797,1248,1
1797,1580,1
1797,759,1
1797,3056,1
1797,1658,1
1797,1437,1
1797,506,1
1797,3142,1
1797,1934,1
1797,835,1
1797,1694,1
1797,2830,1
1797,4688,1
1797,421,1
1797,2253,1
1797,1098,1
1797,3026,1
1797,4648,1
1797,1855,1
1797,4122,1
1797,4211,1
1797,4493,1
1797,947,1
1797,4682,1
1797,646,1
1797,2111,1
1797,3990,1
1797,3858,1
1797,3788,1
1797,2448,1
1797,2487,1
1797,4542,1
1797,3153,1
1797,3731,1
1797,440,1
1797,804,1
1797,808,1
1797,2612,1
1797,1063,1
1797,3624,1
1797,1744,1
1797,1571,1
1797,3459,1
1797,3311,1
1797,429,1
1797,2806,1
1797,3149,1
1797,1826,1
1797,3380,1
1797,207,1
1797,1303,1
1797,1514,1
1797,4604,1
1797,639,1
1797,4264,1
1797,3428,1
1797,315,1
1797,1425,1
1797,2644,1
1797,910,1
1797,2030,1
1797,219,1
1797,3195,1
1797,2383,1
1797,500,1
1797,1378,1
1797,4213,1
1797,1353,1
1797,4353,1
1797,3416,1
1797,2935,1
1797,2224,1
1798,583,1
1798,2903,1
1798,3765,1
1798,85,1
1798,3471,1
1798,1948,1
1798,2335,1
1798,3295,1
1798,2029,1
1798,759,1
1798,2003,1
1798,3761,1
1798,3073,1
1798,3593,1
1798,146,1
1798,711,1
1798,3244,1
1798,1526,1
1798,2134,1
1798,967,1
1798,3498,1
1798,629,1
1798,4197,1
1798,4709,1
1798,3361,1
1798,1519,1
1798,623,1
1799,2126,1
1799,4391,1
1799,1304,1
1799,2510,1
1799,297,1
1799,2465,1
1799,1092,1
1799,4397,1
1799,4296,1
1799,2162,1
1799,1303,1
1799,1445,1
1799,1387,1
1799,240,1
1799,1267,1
1799,1783,1
1799,2444,1
1799,1922,1
1799,3900,1
1799,3269,1
1799,1518,1
1799,4448,1
1799,2488,1
1799,4594,1
1799,4715,1
1799,4627,1
1799,680,1
1799,2600,1
1799,2999,1
1799,4314,1
1799,4078,1
1799,1475,1
1799,1121,1
1799,3237,1
1799,2478,1
1799,746,1
1799,4737,1
1799,3673,1
1799,1516,1
1799,372,1
1799,1791,1
1799,4007,1
1799,3541,1
1799,1127,1
1799,1472,1
1799,1662,1
1799,184,1
1799,4735,1
1799,1366,1
1799,2247,1
1799,1059,1
1799,3291,1
1799,2753,1
1799,1865,1
1799,1946,1
1799,696,1
1799,3931,1
1799,2312,1
1799,2768,1
1799,1077,1
1799,4008,1
1799,83,1
1799,2756,1
1799,458,1
1799,3420,1
1799,1327,1
1799,4257,1
1799,2225,1
1799,4426,1
1799,3885,1
1799,1643,1
1799,80,1
1799,2372,1
1799,858,1
1799,3095,1
1799,2708,1
1799,3560,1
1799,4513,1
1799,817,1
1799,3364,1
1799,976,1
1799,4539,1
1799,2398,1
1799,3222,1
1799,2830,1
1799,1590,1
1799,3217,1
1799,3153,1
1799,3110,1
1799,3395,1
1799,228,1
1799,2611,1
1799,4419,1
1799,521,1
1799,446,1
1799,92,1
1799,3666,1
1799,3375,1
1799,2740,1
1799,724,1
1799,1021,1
1799,2377,1
1799,1048,1
1799,859,1
1799,2159,1
1799,4418,1
1799,2224,1
1799,4001,1
1799,2464,1
1799,3102,1
1799,3268,1
1799,3064,1
1799,234,1
1799,1938,1
1799,1409,1
1799,1464,1
1799,2590,1
1799,1180,1
1799,1748,1
1799,1144,1
1799,1292,1
1799,2080,1
1799,4269,1
1799,3218,1
1799,2820,1
1799,1238,1
1799,2888,1
1799,4754,1
1799,1486,1
1799,1768,1
1799,2345,1
1799,371,1
1799,2643,1
1799,2666,1
1799,1355,1
1799,2054,1
1799,3318,1
1799,4581,1
1799,3200,1
1799,2310,1
1799,3832,1
1799,3506,1
1799,2898,1
1799,2266,1
1799,3504,1
1799,1781,1
1799,89,1
1799,2489,1
1799,2025,1
1799,4619,1
1799,4449,1
1799,1683,1
1799,3432,1
1799,4060,1
1799,1429,1
1799,3324,1
1799,15,1
1799,4290,1
1799,590,1
1799,3410,1
1799,695,1
1799,1223,1
1799,2090,1
1799,4596,1
1800,4658,1
1800,2991,1
1800,3191,1
1800,1133,1
1800,1923,1
1800,2162,1
1800,122,1
1800,858,1
1800,2830,1
1800,1154,1
1800,420,1
1800,1965,1
1800,1326,1
1800,3237,1
1800,4200,1
1800,234,1
1800,265,1
1800,2020,1
1800,1462,1
1800,297,1
1800,4627,1
1800,725,1
1800,1059,1
1800,1483,1
1800,204,1
1801,1568,1
1801,107,1
1801,3324,1
1801,2817,1
1801,444,1
1801,3856,1
1801,3655,1
1801,3450,1
1801,3691,1
1801,255,1
1801,858,1
1801,3065,1
1801,565,1
1801,774,1
1801,2515,1
1801,4264,1
1801,2415,1
1801,4042,1
1801,2383,1
1801,1432,1
1801,1404,1
1801,2377,1
1801,470,1
1801,4553,1
1801,2291,1
1801,1526,1
1801,1629,1
1801,1674,1
1802,2896,1
1802,3873,1
1802,1384,1
1802,4189,1
1802,2763,1
1802,1693,1
1802,2992,1
1802,773,1
1802,681,1
1802,24,1
1802,2424,1
1802,1984,1
1802,2241,1
1802,3488,1
1802,1085,1
1802,2984,1
1802,376,1
1802,3861,1
1802,1908,1
1802,4470,1
1802,1805,1
1802,1264,1
1802,2376,1
1802,3494,1
1802,4202,1
1802,3992,1
1802,1798,1
1802,928,1
1802,2774,1
1802,3812,1
1802,3334,1
1802,3304,1
1802,3448,1
1802,4111,1
1802,3311,1
1802,2719,1
1802,2952,1
1802,481,1
1802,4297,1
1802,746,1
1802,1879,1
1802,1147,1
1802,1432,1
1802,2088,1
1802,2335,1
1802,1746,1
1802,3410,1
1802,2561,1
1802,735,1
1802,194,1
1802,1282,1
1802,4255,1
1802,1446,1
1802,1327,1
1802,3778,1
1802,1787,1
1802,3109,1
1802,3324,1
1802,3579,1
1802,1889,1
1802,4524,1
1802,4597,1
1802,3845,1
1802,3415,1
1802,4072,1
1802,1437,1
1802,3180,1
1802,4581,1
1802,3054,1
1803,4508,1
1803,3042,1
1803,2382,1
1803,4703,1
1803,4560,1
1803,2195,1
1803,1267,1
1803,460,1
1803,3888,1
1803,2477,1
1803,2830,1
1803,2857,1
1803,2667,1
1803,2619,1
1803,1387,1
1803,4302,1
1803,99,1
1803,10,1
1803,660,1
1803,1059,1
1803,3324,1
1803,3676,1
1803,1003,1
1803,4581,1
1803,2590,1
1803,4143,1
1803,3221,1
1803,2383,1
1803,4543,1
1803,3786,1
1803,748,1
1803,2099,1
1803,470,1
1803,1928,1
1803,1636,1
1803,641,1
1803,4333,1
1803,2853,1
1803,4138,1
1803,3072,1
1803,1005,1
1803,4690,1
1803,2464,1
1803,2299,1
1803,848,1
1803,326,1
1803,4127,1
1803,4224,1
1803,2697,1
1803,2179,1
1803,2214,1
1803,776,1
1803,3010,1
1803,493,1
1803,1764,1
1803,212,1
1803,3923,1
1803,1530,1
1803,4594,1
1803,3410,1
1803,3619,1
1803,3665,1
1803,236,1
1803,4056,1
1803,265,1
1803,1273,1
1803,1899,1
1803,1856,1
1803,4193,1
1803,3200,1
1803,591,1
1803,2782,1
1803,854,1
1803,1933,1
1804,3746,1
1804,2145,1
1804,2398,1
1804,2722,1
1804,3783,1
1804,3987,1
1804,3294,1
1804,101,1
1804,1915,1
1804,943,1
1804,4027,1
1804,588,1
1804,3151,1
1804,1624,1
1804,232,1
1804,3871,1
1804,2235,1
1804,2325,1
1804,2313,1
1804,445,1
1804,3618,1
1804,3182,1
1804,3859,1
1804,2806,1
1804,2676,1
1804,1446,1
1804,3890,1
1804,2111,1
1804,2929,1
1804,3513,1
1804,2463,1
1804,2935,1
1804,3827,1
1804,4264,1
1804,3031,1
1804,952,1
1804,4366,1
1804,24,1
1804,592,1
1804,2470,1
1804,3676,1
1804,3485,1
1804,3860,1
1804,1130,1
1804,1963,1
1804,3523,1
1804,2707,1
1804,193,1
1804,509,1
1804,4068,1
1804,2335,1
1804,2642,1
1804,1719,1
1804,2501,1
1804,3139,1
1804,2838,1
1804,3221,1
1804,2308,1
1804,3582,1
1804,524,1
1804,2590,1
1804,2187,1
1804,4513,1
1804,4321,1
1804,896,1
1804,777,1
1804,2396,1
1804,947,1
1804,1543,1
1804,2382,1
1805,1504,1
1805,2904,1
1805,2856,1
1805,4197,1
1805,3923,1
1805,2815,1
1805,171,1
1805,2400,1
1805,1292,1
1805,2453,1
1805,1479,1
1805,4624,1
1805,740,1
1805,3339,1
1805,1412,1
1805,1960,1
1805,2670,1
1805,390,1
1805,674,1
1805,1753,1
1805,4517,1
1805,2142,1
1805,636,1
1805,3306,1
1805,2421,1
1805,1907,1
1805,1447,1
1805,1490,1
1805,1384,1
1805,1666,1
1805,2461,1
1805,452,1
1805,254,1
1805,48,1
1805,3552,1
1805,3246,1
1805,4645,1
1805,3317,1
1805,1394,1
1805,3509,1
1805,2503,1
1805,69,1
1805,1477,1
1805,2215,1
1805,1729,1
1805,1746,1
1805,2313,1
1805,512,1
1805,351,1
1805,4091,1
1805,2932,1
1805,1734,1
1805,2260,1
1805,1256,1
1805,1039,1
1805,1227,1
1805,2245,1
1805,2984,1
1805,3530,1
1805,2416,1
1805,3816,1
1805,3574,1
1805,744,1
1805,3353,1
1805,1981,1
1805,3265,1
1805,789,1
1805,3545,1
1805,4679,1
1805,2631,1
1805,4018,1
1805,4267,1
1805,4093,1
1805,1605,1
1805,3688,1
1805,4023,1
1805,2383,1
1805,4360,1
1805,2758,1
1805,1481,1
1805,2123,1
1805,1364,1
1805,16,1
1805,3738,1
1805,2439,1
1805,1653,1
1805,4556,1
1805,3375,1
1805,3674,1
1805,2027,1
1805,3567,1
1805,81,1
1805,1722,1
1805,2443,1
1805,2717,1
1805,2946,1
1805,1738,1
1805,2230,1
1805,1475,1
1805,2407,1
1805,1802,1
1805,2622,1
1805,4217,1
1805,3382,1
1805,2355,1
1805,2711,1
1805,2048,1
1805,1198,1
1805,554,1
1805,455,1
1805,2008,1
1805,4356,1
1805,671,1
1805,2591,1
1805,1916,1
1805,3112,1
1805,3846,1
1805,1654,1
1805,1081,1
1805,302,1
1805,1822,1
1805,196,1
1805,644,1
1805,2648,1
1805,4420,1
1805,3184,1
1805,3931,1
1805,1146,1
1805,270,1
1805,3458,1
1805,4615,1
1805,2120,1
1805,2708,1
1805,3606,1
1805,2122,1
1805,115,1
1805,1808,1
1805,810,1
1805,3309,1
1805,2204,1
1805,195,1
1805,882,1
1805,979,1
1805,77,1
1805,1794,1
1805,2440,1
1805,1238,1
1805,3534,1
1805,1076,1
1805,4182,1
1805,3209,1
1805,242,1
1805,1339,1
1805,2966,1
1805,665,1
1805,772,1
1805,4144,1
1805,1463,1
1805,3851,1
1805,1134,1
1805,2721,1
1805,3958,1
1805,3582,1
1805,3454,1
1805,3450,1
1805,4737,1
1805,2825,1
1805,3407,1
1805,3900,1
1805,3823,1
1805,4131,1
1805,1429,1
1805,2447,1
1805,1769,1
1805,3709,1
1805,2389,1
1805,2653,1
1805,558,1
1805,1316,1
1805,288,1
1805,3502,1
1805,3861,1
1805,2148,1
1805,2060,1
1805,1003,1
1805,1328,1
1805,281,1
1805,3270,1
1805,3836,1
1805,4644,1
1805,720,1
1805,842,1
1805,2398,1
1805,1949,1
1805,1641,1
1805,2647,1
1805,3308,1
1805,3349,1
1805,3640,1
1805,3678,1
1805,3992,1
1805,2295,1
1805,959,1
1805,4,1
1805,2626,1
1805,2581,1
1805,453,1
1805,1117,1
1805,3053,1
1805,2339,1
1805,4069,1
1805,3092,1
1805,3208,1
1805,999,1
1805,1099,1
1805,2132,1
1805,795,1
1805,4283,1
1805,2730,1
1805,3853,1
1805,774,1
1805,3298,1
1805,1703,1
1805,1520,1
1805,3310,1
1805,1706,1
1805,1193,1
1805,667,1
1805,525,1
1805,1306,1
1805,3800,1
1805,3902,1
1805,3432,1
1805,4096,1
1805,1978,1
1805,1974,1
1805,4071,1
1805,3444,1
1805,3291,1
1805,3162,1
1805,1277,1
1805,70,1
1805,3408,1
1805,226,1
1805,4603,1
1805,602,1
1805,4756,1
1805,2901,1
1805,230,1
1805,34,1
1805,2767,1
1805,601,1
1805,743,1
1805,444,1
1805,2105,1
1805,484,1
1805,605,1
1805,3348,1
1805,3437,1
1805,3047,1
1805,3698,1
1805,4673,1
1805,123,1
1805,1067,1
1805,4311,1
1805,2357,1
1805,4011,1
1805,729,1
1805,523,1
1805,1190,1
1805,4123,1
1805,222,1
1805,2449,1
1805,486,1
1805,350,1
1805,3706,1
1805,2945,1
1805,710,1
1805,2492,1
1805,1931,1
1805,1677,1
1805,2294,1
1805,4309,1
1805,161,1
1805,301,1
1805,493,1
1805,3895,1
1805,1852,1
1805,4532,1
1805,4084,1
1805,1600,1
1805,2329,1
1805,4443,1
1805,2961,1
1805,4639,1
1805,38,1
1805,4551,1
1805,87,1
1805,2885,1
1805,1022,1
1805,3976,1
1805,3556,1
1805,3919,1
1805,1557,1
1805,4296,1
1805,2775,1
1805,4537,1
1805,3356,1
1805,3207,1
1805,4022,1
1805,2573,1
1805,244,1
1805,1156,1
1805,1500,1
1805,1243,1
1805,1114,1
1805,1383,1
1805,2817,1
1805,2810,1
1805,1499,1
1805,775,1
1805,2651,1
1805,3810,1
1805,2776,1
1805,1858,1
1805,2287,1
1805,2185,1
1805,1964,1
1805,3864,1
1805,3405,1
1805,1570,1
1805,1253,1
1805,4430,1
1805,3274,1
1805,4158,1
1805,3795,1
1805,2536,1
1805,2893,1
1805,4062,1
1805,3842,1
1805,2682,1
1805,3984,1
1805,2643,1
1805,2566,1
1805,3376,1
1805,3065,1
1805,298,1
1805,2378,1
1805,517,1
1805,2220,1
1805,4100,1
1805,2837,1
1805,4038,1
1805,2115,1
1805,994,1
1805,2318,1
1805,863,1
1805,2246,1
1805,1957,1
1805,2535,1
1805,4523,1
1805,888,1
1805,4299,1
1805,1084,1
1805,1771,1
1805,4054,1
1805,3280,1
1805,3516,1
1805,692,1
1805,1113,1
1805,1409,1
1805,4114,1
1805,3194,1
1805,1482,1
1805,3997,1
1805,2816,1
1805,595,1
1805,382,1
1805,913,1
1805,92,1
1805,3205,1
1805,3869,1
1805,2353,1
1805,2892,1
1805,2051,1
1805,1589,1
1805,1144,1
1805,3212,1
1805,4216,1
1805,1347,1
1805,2771,1
1805,4335,1
1805,1938,1
1805,355,1
1805,1595,1
1805,1714,1
1805,2798,1
1805,2225,1
1805,1532,1
1805,1975,1
1805,2490,1
1805,2928,1
1805,3978,1
1805,3977,1
1805,1913,1
1805,2797,1
1805,328,1
1805,3472,1
1805,781,1
1805,4504,1
1805,3250,1
1805,1574,1
1805,2363,1
1805,2744,1
1805,3507,1
1805,3515,1
1805,2399,1
1805,1179,1
1805,1036,1
1805,1564,1
1805,2777,1
1805,133,1
1805,1408,1
1805,1324,1
1805,3880,1
1805,2324,1
1805,1547,1
1805,4035,1
1805,2343,1
1805,2242,1
1805,387,1
1805,1438,1
1805,2685,1
1805,4494,1
1805,4449,1
1805,997,1
1805,3889,1
1805,1312,1
1805,4065,1
1805,82,1
1805,2562,1
1805,2526,1
1805,3526,1
1805,176,1
1805,4605,1
1805,3780,1
1805,784,1
1805,349,1
1805,1932,1
1805,1232,1
1805,616,1
1805,990,1
1805,3481,1
1805,2116,1
1805,4238,1
1805,398,1
1805,3914,1
1806,763,1
1806,474,1
1806,2324,1
1806,1327,1
1806,1459,1
1806,899,1
1806,4074,1
1806,3991,1
1806,3048,1
1806,285,1
1806,2186,1
1806,3724,1
1806,3137,1
1806,879,1
1806,227,1
1806,1929,1
1806,4483,1
1806,2383,1
1806,3439,1
1806,2054,1
1806,884,1
1806,1996,1
1806,3228,1
1806,888,1
1806,2247,1
1806,3058,1
1806,3655,1
1806,2128,1
1806,4500,1
1806,3065,1
1806,2273,1
1806,3220,1
1806,4356,1
1806,187,1
1806,497,1
1806,3508,1
1806,465,1
1806,2173,1
1806,176,1
1806,596,1
1806,2965,1
1806,1752,1
1806,2702,1
1807,519,1
1807,3906,1
1807,4639,1
1807,1312,1
1807,3673,1
1807,3035,1
1807,4210,1
1807,2798,1
1807,3836,1
1807,4296,1
1807,3580,1
1807,2998,1
1807,193,1
1807,1753,1
1807,470,1
1807,1178,1
1807,2534,1
1807,2532,1
1807,1507,1
1807,3693,1
1807,3317,1
1807,4733,1
1807,845,1
1807,4470,1
1807,3044,1
1807,3335,1
1807,1948,1
1807,3264,1
1807,1160,1
1807,1517,1
1807,240,1
1807,920,1
1807,1853,1
1807,2321,1
1807,2229,1
1807,4001,1
1807,2759,1
1807,3472,1
1807,2437,1
1807,1671,1
1807,4467,1
1807,4376,1
1807,3384,1
1807,941,1
1807,3036,1
1807,2479,1
1807,384,1
1807,1978,1
1807,1240,1
1807,3283,1
1807,390,1
1807,3876,1
1807,3364,1
1807,3410,1
1807,2407,1
1807,438,1
1807,2243,1
1807,4409,1
1807,4594,1
1807,3125,1
1807,2420,1
1807,763,1
1807,983,1
1807,480,1
1807,1879,1
1807,2492,1
1807,3128,1
1807,349,1
1807,3675,1
1807,1485,1
1807,4069,1
1807,14,1
1807,2604,1
1807,594,1
1807,3060,1
1807,213,1
1807,3942,1
1807,791,1
1807,2997,1
1807,3928,1
1807,3437,1
1807,4289,1
1807,2826,1
1807,4301,1
1807,2588,1
1807,991,1
1807,4238,1
1807,3228,1
1807,1902,1
1807,387,1
1807,3268,1
1807,211,1
1807,1962,1
1807,3436,1
1807,3208,1
1807,2832,1
1807,246,1
1807,4476,1
1807,2901,1
1807,3373,1
1807,4205,1
1807,3875,1
1807,2562,1
1807,430,1
1807,4281,1
1807,674,1
1807,4287,1
1807,401,1
1807,474,1
1807,2810,1
1807,1574,1
1807,2670,1
1807,591,1
1807,3421,1
1807,3982,1
1807,3515,1
1807,1783,1
1807,3363,1
1807,2595,1
1807,2718,1
1807,1676,1
1807,2830,1
1807,3857,1
1807,2388,1
1807,1166,1
1807,1949,1
1807,2311,1
1807,1515,1
1807,4118,1
1807,3225,1
1807,4282,1
1807,3050,1
1807,2972,1
1807,1288,1
1807,4023,1
1807,3728,1
1807,3278,1
1807,3641,1
1807,3626,1
1807,493,1
1807,4377,1
1807,2986,1
1807,970,1
1807,688,1
1807,1330,1
1807,1455,1
1807,1103,1
1807,2649,1
1807,2600,1
1807,1448,1
1807,2801,1
1807,2694,1
1807,2780,1
1807,4734,1
1807,2992,1
1807,2833,1
1807,82,1
1807,1464,1
1807,4156,1
1807,3644,1
1807,3933,1
1807,3873,1
1807,2819,1
1807,679,1
1807,2490,1
1807,3308,1
1807,2418,1
1807,4517,1
1807,2962,1
1807,3882,1
1807,1743,1
1807,2230,1
1807,2779,1
1807,1739,1
1807,3452,1
1807,1329,1
1807,1016,1
1807,3713,1
1807,1116,1
1807,3376,1
1807,2188,1
1807,1929,1
1807,2570,1
1807,1425,1
1807,332,1
1807,3194,1
1807,2740,1
1807,2205,1
1807,3162,1
1807,3980,1
1807,2145,1
1807,2815,1
1807,2294,1
1807,1593,1
1807,4267,1
1807,2081,1
1807,2084,1
1807,2800,1
1807,4291,1
1807,1504,1
1807,1606,1
1807,1796,1
1807,1023,1
1807,4139,1
1807,4512,1
1807,2928,1
1807,1196,1
1807,1899,1
1807,4031,1
1807,4355,1
1807,3320,1
1807,3797,1
1807,1557,1
1807,3931,1
1807,2067,1
1807,657,1
1807,1784,1
1807,3052,1
1807,249,1
1807,2917,1
1807,1190,1
1807,2587,1
1807,663,1
1807,820,1
1807,3732,1
1807,700,1
1807,908,1
1807,565,1
1807,2271,1
1807,3467,1
1807,859,1
1807,3374,1
1807,2175,1
1807,3719,1
1807,784,1
1807,529,1
1807,3187,1
1807,4619,1
1807,1788,1
1807,2226,1
1807,1540,1
1807,2416,1
1807,1395,1
1807,2182,1
1807,4454,1
1807,163,1
1807,1892,1
1807,4329,1
1807,3638,1
1807,4420,1
1807,1729,1
1807,305,1
1807,2502,1
1807,4078,1
1807,1388,1
1807,3057,1
1807,1532,1
1807,4604,1
1807,3299,1
1807,3145,1
1807,1270,1
